treatment_a,treatment_b,cooccur_count,confidence_a_to_b,confidence_b_to_a,lift,pmi,jaccard,smoothed_confidence,confidence_gain,final_weight,pair_rule_level
0,10,4394,0.4040088267745494,0.9680546375853712,6.703662654444854,1.902654041872644,0.3986934035024045,0.40369306161961027,2.3567125456641715,2.9001239970408865,strict_positive
0,55,475,0.0436741449062155,0.9082217973231358,6.289327387402719,1.8388541313542728,0.0434822409373855,0.04364040434303551,1.875734180239732,2.2756392764289877,strict_positive
0,26,1072,0.0985656491357116,0.6139747995418099,4.2517020988866685,1.447319396615754,0.0928138528138528,0.09849640146329382,1.526852263723896,2.1533220072263766,strict_positive
0,85,170,0.0156307465980139,1.0,6.924880470761309,1.9351207913845545,0.0156307465980139,0.015618461497780118,1.947816501937865,2.108641883959676,positive
0,77,222,0.0204119161456417,0.8951612903225806,6.1988849375363335,1.824369427091852,0.0203632361034672,0.02039619036997272,1.840907503707589,2.095641515078639,positive
0,13,1598,0.1469290180213313,0.4568324757004002,3.1635102893872418,1.151682262132227,0.1250782717595491,0.1468367122278969,1.2623000516396874,2.014519391881926,strict_positive
0,27,782,0.0719014343508642,0.4583821805392731,3.1742418101613974,1.1550688038782408,0.0662711864406779,0.07185619284424,1.206095966511727,1.869059372274499,strict_positive
0,33,561,0.0515814637734461,0.4071117561683599,2.819200249707616,1.0364532453336468,0.0479774223894637,0.051550887826642834,1.0703215025112787,1.7151056915117655,strict_positive
0,7,1226,0.1127252666421478,0.2446129289704708,1.6939152947233371,0.5270425918647521,0.0836175146637566,0.11268284693051507,0.5773541680253782,1.4786058249832374,strict_positive
0,4,1250,0.1149319602795145,0.1983182611454862,1.3733302536017191,0.3172386321677909,0.0784732249356519,0.11490325969893926,0.3516482962100089,1.318786513595386,strict_positive
1,9,4321,0.4584615384615385,0.9114110947057584,7.283069135041293,1.985552357850519,0.4389029964448959,0.4580423412270829,2.5321874706880396,3.0004936805184497,strict_positive
1,4,4325,0.4588859416445623,0.6861811835633825,5.483261097090308,1.7017000146735737,0.3792861527668157,0.45848827610838927,2.226824696280549,2.7737074903989773,strict_positive
10,71,102,0.0224719101123595,0.3655913978494624,6.066207563126737,1.8027336261433555,0.0216284987277353,0.022430653860950417,1.8198707631354347,1.8801904651244046,positive
101,102,102,1.0,1.0,738.3823529411765,6.604461783852645,1.0,0.9108352064187555,8.926982271004457,6.105738806299932,strict_positive
103,104,95,1.0,1.0,792.7894736842105,6.675557705536375,1.0,0.9048820351349728,8.926982271004455,6.0822140155737054,strict_positive
108,109,83,1.0,1.0,907.4096385542168,6.810593989340318,1.0,0.8925916170007117,8.926982271004455,6.031607133183165,strict_positive
11,17,1950,0.4676258992805755,0.8372692142550451,15.122045772570436,2.71615366401752,0.4286656408001759,0.4665811565904858,3.310953687199043,3.436737089913568,strict_positive
11,54,404,0.0968824940047961,0.7100175746924429,12.82373468536243,2.551297726178888,0.093194925028835,0.09666879171276492,2.6431718885420805,2.7918549194434847,strict_positive
11,97,107,0.0256594724220623,1.0,18.06115107913669,2.8937632823440684,0.0256594724220623,0.02560148492757849,2.916014034569291,2.6472905349497666,positive
11,36,469,0.1124700239808153,0.3746006389776358,6.76571873491622,1.911868499130304,0.094690086816071,0.11224072611141658,2.012119096453924,2.3566565576909193,strict_positive
11,41,259,0.0621103117505995,0.29003359462486,5.238340570544684,1.656004763167107,0.0539134054954204,0.06199008820053065,1.7061342837898228,2.0248240654961736,strict_positive
11,51,134,0.0321342925659472,0.231833910034602,4.187187274401932,1.4320292136226025,0.0290420459471174,0.03207577615799924,1.4551039997867794,1.6995260928957925,positive
11,20,234,0.056115107913669,0.1102213848327837,1.9907250836165733,0.6884989359985138,0.0386202343621059,0.05604829731078434,0.7163947112403797,1.2960798139569454,strict_positive
11,25,188,0.045083932853717,0.106154714850367,1.917276342675154,0.6509056073911841,0.0326786024682774,0.04503233151227365,0.6720427326788463,1.2227666799829997,strict_positive
111,123,7,0.0909090909090909,0.1272727272727272,124.48760330578511,4.824206139106074,0.056,0.0805437087603712,4.786388374396175,1.9962431563026233,positive
12,16,2023,0.5611650485436893,0.8318256578947368,17.37834935487992,2.855225141499554,0.5039860488290981,0.5597020499150227,3.6400943829448837,3.629791324304683,strict_positive
12,27,230,0.0638002773925104,0.1348182883939038,2.816598998720352,1.035530128289437,0.0452666797874434,0.06368644959955645,1.0766372594805942,1.5480750149088245,strict_positive
123,145,23,0.4181818181818181,1.0,1369.3636363636365,7.222101411904444,0.4181818181818181,0.3538931360082525,7.491665028154784,4.419540243607743,strict_positive
129,130,43,1.0,1.0,1751.5116279069769,7.4682344814433534,1.0,0.8114284783782328,8.926982271004457,5.66109624535021,strict_positive
13,22,863,0.2467124070897655,0.4323647294589178,9.30919085168622,2.231002175770387,0.1863528395594904,0.24608466939803036,2.4840701993338703,2.7753746235460817,strict_positive
13,27,737,0.210691823899371,0.4320046893317702,9.301438872790817,2.2301691056960804,0.1649876874860085,0.21015579113523278,2.440629247975169,2.727145587066748,strict_positive
13,135,38,0.0108633504859919,1.0,21.530874785591767,3.069487941558368,0.0108633504859919,0.010833821401273905,3.077154270192384,2.3115647206388306,positive
13,14,386,0.1103487707261292,0.1261437908496732,2.7159861657641904,0.9991551160767728,0.0625405055087491,0.11015002667246822,1.072577048959234,1.636882110540353,strict_positive
14,19,2143,0.7003267973856209,1.0,24.612745098039216,3.203264402190489,0.7003267973856209,0.6981382860822765,4.369054306802138,4.0704113456246205,strict_positive
14,59,434,0.1418300653594771,1.0,24.612745098039216,3.203264402190489,0.1418300653594771,0.14138684841796917,3.3467921978798207,3.3099374497532152,strict_positive
14,119,61,0.0199346405228758,1.0,24.612745098039216,3.203264402190489,0.0199346405228758,0.019872345054138523,3.219396719276705,2.629420221106438,positive
143,144,23,1.0,1.0,3274.5652173913045,8.093940381207766,1.0,0.6970622375920126,8.926982271004455,5.1051530079556535,strict_positive
15,42,398,0.1513883605933815,0.4755077658303465,13.622239400347109,2.611703707201997,0.1297262059973924,0.1508568144146989,2.760538302152634,2.858682610498394,strict_positive
15,30,273,0.103841764929631,0.1771576898118105,5.0751736052402086,1.6243607322718785,0.0700538876058506,0.10352580800149289,1.7099262388434067,2.0284812056044705,strict_positive
156,157,12,1.0,1.0,6276.25,8.744527947348915,1.0,0.5455269685502707,8.926982271004457,4.3577157944174125,strict_positive
16,122,58,0.0238486842105263,1.0,30.968338815789476,3.432965354050858,0.0238486842105263,0.02375417730924602,3.4522651705028005,2.756359700804697,positive
17,99,44,0.0188922284242164,0.4150943396226415,13.423284752545833,2.5969908670587687,0.0184023421162693,0.01881747508405413,2.6106145510423078,2.0944752801110367,positive
17,52,31,0.0133104336625161,0.0540069686411149,1.7464726677567948,0.5575981354181544,0.0107938718662952,0.013286110832721184,0.5614937594762122,0.7334074955170068,positive
18,21,2031,0.9363762102351314,1.0,34.72337482710927,3.547413086310041,0.9363762102351314,0.9322026927016672,6.2068418151163876,4.936240357253221,strict_positive
18,90,137,0.0631627478100507,1.0,34.72337482710927,3.547413086310041,0.0631627478100507,0.0628812254555039,3.60607059018548,3.2035539214903035,strict_positive
2,15,1940,0.2846661775495231,0.7379231647014074,8.15505255311614,2.098637680333775,0.2585287846481876,0.2843002296338285,2.3963153105135366,2.8399446243080835,strict_positive
2,3,3329,0.488481291269259,0.4967915236531861,5.490220631539209,1.7029684426081368,0.3267890448610975,0.48789593110644697,2.2778140897902883,2.7482096339438655,strict_positive
2,52,543,0.0796771826852531,0.945993031358885,10.454506992926548,2.347033176620652,0.07931638913234,0.07957160633519923,2.4209728042795087,2.693469795363335,strict_positive
2,36,215,0.0315480557593543,0.1717252396166134,1.897796980443909,0.6406937294739016,0.0273815588385124,0.03152618829973939,0.6552709422898833,1.2390329471233403,positive
20,28,1094,0.51530852567122,0.6893509766855702,24.45523730997349,3.1968443978891767,0.4181957186544342,0.5129914275654067,3.890514613258665,3.7327318994405556,strict_positive
20,37,346,0.1629769194536034,0.3000867302688638,10.645799383042618,2.365165390222325,0.1180887372013651,0.16228461807494007,2.5225579406224865,2.6505104221514517,strict_positive
20,74,65,0.0306170513424399,0.2490421455938697,8.834954873010975,2.178715998006603,0.0280293229840448,0.030489758298783178,2.2020425213326136,1.9890963960478234,positive
20,93,39,0.0183702308054639,0.3070866141732283,10.89412545758676,2.3882236951047147,0.0176390773405698,0.018292012428873898,2.4007304224100716,1.911648827516651,positive
22,27,228,0.1142284569138276,0.1336459554513482,5.042858283977099,1.6179730411683226,0.0656303972366148,0.11377194182572113,1.711837466713042,1.9873158781215907,strict_positive
23,29,1281,0.6898222940226171,0.8159235668789809,33.09169813650536,3.4992824393385904,0.5969245107176142,0.6862391311250825,4.632132599902084,4.178230224999562,strict_positive
23,76,207,0.1114701130856219,0.8313253012048193,33.71635167487397,3.517982932584871,0.1090047393364928,0.110890766546973,3.626995640459622,3.336171288398072,strict_positive
23,92,131,0.0705438879913839,1.0,40.55735056542811,3.7027170357842096,0.0705438879913839,0.07017535812184789,3.7684976123966916,3.299870039349889,strict_positive
23,94,119,0.0640818524501884,1.0,40.55735056542811,3.7027170357842096,0.0640818524501884,0.06374708104198396,3.761767566797117,3.261734461600625,strict_positive
23,142,26,0.0140010770059235,1.0,40.55735056542811,3.7027170357842096,0.0140010770059235,0.013927933673038512,3.711159781568785,2.463070861538723,positive
23,82,35,0.0188476036618201,0.196629213483146,7.974759942640358,2.076281546981538,0.0175,0.018759311232050525,2.0881572908630837,1.6762090922025572,positive
25,69,292,0.1648785996612083,1.0,42.52682100508188,3.750134959354082,0.1648785996612083,0.16397460443416334,3.919848784632153,3.626850274377249,strict_positive
26,83,175,0.1002290950744559,1.0,43.13573883161512,3.764351860737368,0.1002290950744559,0.09967154655080401,3.8614429457528505,3.4555751033915683,strict_positive
26,72,186,0.1065292096219931,0.6739130434782609,29.069737038697145,3.3696976687334192,0.1013071895424836,0.10594342032257231,3.472498511311554,3.195761367795683,strict_positive
26,95,105,0.0601374570446735,0.9130434782608696,39.384805020170326,3.6733800825316414,0.0597949886104783,0.05980368405619708,3.7279529467172683,3.191635265820627,strict_positive
26,131,42,0.0240549828178694,1.0,43.13573883161512,3.764351860737368,0.0240549828178694,0.023921171172192963,3.78242770500633,2.795983105004606,positive
26,137,33,0.0189003436426116,1.0,43.13573883161512,3.764351860737368,0.0189003436426116,0.018795205921008758,3.7773094147294572,2.650737154309897,positive
26,35,47,0.0269186712485681,0.0354716981132075,1.5300979057252155,0.425331724027104,0.015542328042328,0.026865562511408047,0.4328405112419893,0.7573448099928354,positive
27,28,418,0.2450175849941383,0.2633900441083805,11.627913934362653,2.4534085810836386,0.1453913043478261,0.24371253787704694,2.7061050665849296,2.7952637846539585,strict_positive
27,76,42,0.0246189917936694,0.1686746987951807,7.446503481687595,2.007744590903952,0.021955044432828,0.02449479087598984,2.0241750867168644,1.7109304289663412,positive
29,75,159,0.1012738853503184,0.6385542168674698,30.632299900237893,3.422055004550085,0.0957831325301204,0.10065383616658138,3.5186893596885906,3.181858314982551,strict_positive
29,73,118,0.0751592356687898,0.4306569343065693,20.659189176623737,3.0281602168721564,0.0683661645422943,0.07470656995891517,3.0961189340834654,2.7944554069245293,strict_positive
3,25,1259,0.1878824056111028,0.7108977978543196,7.99004143342756,2.0781959454252585,0.1745459586857063,0.1876374825989128,2.2609046344753896,2.698664553524919,strict_positive
3,68,270,0.040292493657663,0.9121621621621622,10.252125539955715,2.327485053838059,0.0401367623011743,0.04023831047533108,2.363271764588019,2.51285378593075,strict_positive
3,6,1512,0.225637964482913,0.2608695652173913,2.932008850074291,1.0756878024626502,0.1376422394173873,0.22541641600583762,1.2500559275736887,1.9755320181731222,strict_positive
30,35,1245,0.8079169370538611,0.939622641509434,45.92321819940494,3.826970832295285,0.7680444170265268,0.8028213589748759,5.426539586595705,4.619061045281135,strict_positive
30,117,23,0.0149253731343283,0.365079365079365,17.842928216062543,2.8816072513544166,0.0145477545857052,0.01483453569797309,2.889611378321531,1.9326632145387714,positive
31,48,143,0.0993745656706045,0.2196620583717358,11.4967671482052,2.4420658783008857,0.0734463276836158,0.09874840370237961,2.5310344638467877,2.4539617835636824,strict_positive
32,38,1092,0.7816750178954903,0.981132075471698,52.89474750476088,3.96830404290926,0.770098730606488,0.7762244344895717,5.44353011987253,4.65043736382037,strict_positive
32,141,27,0.01932712956335,1.0,53.91195418754474,3.9873522378799535,0.01932712956335,0.01919231339249353,3.999372625037289,2.6505697135975677,positive
32,49,143,0.1023622047244094,0.2277070063694267,12.276129695571491,2.5076567016716624,0.0759829968119022,0.10169394678337715,2.5999781142819955,2.501531942548395,strict_positive
33,43,790,0.5732946298984035,0.98014888337469,53.57032884714424,3.980995348517751,0.5667144906743186,0.5692413668547911,4.805348081606912,4.318826748516622,strict_positive
33,55,475,0.3447024673439768,0.9082217973231358,49.6391325583396,3.9047794855330302,0.3330995792426367,0.3422690502004932,4.309685909753579,3.9660352113915094,strict_positive
33,41,27,0.0195936139332365,0.0302351623740201,1.6525117955002382,0.5022964306911417,0.0120320855614973,0.01953787368747705,0.5072510994239785,0.6667857993571049,positive
34,100,103,0.0766939687267312,1.0,56.07967237527922,4.026773400613678,0.0766939687267312,0.0761372327380459,4.097310949016116,3.4340056425975782,strict_positive
35,117,33,0.0249056603773584,0.5238095238095238,29.774123989218328,3.3936396937915405,0.0243542435424354,0.024725366941989714,3.410573646001751,2.433032424599508,positive
37,96,36,0.03122289679098,0.3214285714285714,20.99600421261306,3.044332144028872,0.0292921074043938,0.03096721485439001,3.0660781456510207,2.274271088796746,positive
39,62,384,0.3552266419981498,1.0,69.67160037002775,4.243792779497707,0.3552266419981498,0.3520174022542535,4.663497188408332,4.1719694412408765,strict_positive
39,51,444,0.4107308048103608,0.7681660899653979,53.51936083787599,3.9800434732575543,0.3654320987654321,0.4070364292762941,4.485926417729347,4.048462863341721,strict_positive
39,110,82,0.0758556891766882,1.0,69.67160037002775,4.243792779497707,0.0758556891766882,0.07517038277304372,4.311773780524701,3.479275192674454,strict_positive
39,120,60,0.0555041628122109,1.0,69.67160037002775,4.243792779497707,0.0555041628122109,0.05500271910222711,4.290493635464367,3.311426898859987,strict_positive
39,133,39,0.036077705827937,1.0,69.67160037002775,4.243792779497707,0.036077705827937,0.03575176741644762,4.270605933752941,3.0492748488343744,strict_positive
39,148,20,0.0185013876040703,1.0,69.67160037002775,4.243792779497707,0.0185013876040703,0.01833423970074237,4.2529561864088965,2.5774314069582154,positive
39,154,16,0.0148011100832562,1.0,69.67160037002775,4.243792779497707,0.0148011100832562,0.014667391760593897,4.249280935985195,2.4076679732233557,positive
39,58,36,0.0333024976873265,0.0757894736842105,5.280373922781051,1.663996913919176,0.0236842105263157,0.0330550581538595,1.6838260196884653,1.443158939719172,positive
4,67,309,0.0490242741551642,1.0,11.94907187053784,2.4806536076238053,0.0490242741551642,0.04895311700993637,2.525281796841893,2.6590262430344467,strict_positive
4,115,68,0.0107885134063144,1.0,11.94907187053784,2.4806536076238053,0.0107885134063144,0.010772854228723863,2.4891291047656807,2.197688814751312,positive
4,41,343,0.0544185308583214,0.3840985442329227,4.589621110408151,1.5237974739132465,0.0500510725229826,0.054351111781754814,1.566514018429341,1.9840126151597315,strict_positive
41,91,136,0.1522956326987682,1.0,84.33930571108623,4.434848016260417,0.1522956326987682,0.1506290780640836,4.585296724405395,3.8650887361473885,strict_positive
41,121,59,0.0660694288913773,1.0,84.33930571108623,4.434848016260417,0.0660694288913773,0.06534643827780097,4.490640467672405,3.430178450847582,strict_positive
41,147,21,0.0235162374020156,1.0,84.33930571108623,4.434848016260417,0.0235162374020156,0.023258901759895263,4.447099601523762,2.717461636812112,positive
41,138,23,0.0257558790593505,0.71875,60.61887597984322,4.104606329389839,0.0254988913525498,0.025475358606440623,4.119035572876399,2.6061808729096274,positive
41,151,17,0.019036954087346,1.0,84.33930571108623,4.434848016260417,0.019036954087346,0.01882863475801045,4.442627216884575,2.551847973349851,positive
42,58,439,0.5244922341696535,0.9242105263157896,83.16238445576306,4.42079513568797,0.5028636884306987,0.5183743429112877,5.133323460064329,4.463371269908324,strict_positive
44,45,704,1.0,1.0,106.9815340909091,4.672656240978873,1.0,0.9861253138313016,8.926982271004459,6.202466051727295,strict_positive
46,47,653,0.9775449101796408,1.0,112.74700598802396,4.72514642360027,0.9775449101796408,0.9632547234750723,8.005457610654965,5.837484235843807,strict_positive
48,65,340,0.522273425499232,1.0,115.69124423963132,4.7509249549283465,0.522273425499232,0.5144404595002553,5.453742291910628,4.6368996389161925,strict_positive
48,88,140,0.2150537634408602,0.9929078014184396,114.87073896133607,4.743807487159482,0.2147239263803681,0.21182862537102115,4.964862845262053,4.125237261535366,strict_positive
48,140,28,0.043010752688172,1.0,115.69124423963132,4.7509249549283465,0.043010752688172,0.04236568490002102,4.778730974029521,3.1189862337342245,strict_positive
5,24,1794,0.2957467853610286,1.0,12.415924826904057,2.5189799088883893,0.2957467853610286,0.29529924285086245,2.843339286046138,3.154930138599101,strict_positive
5,40,1078,0.1777118364655456,1.0,12.415924826904057,2.5189799088883893,0.1777118364655456,0.1774429118133945,2.698386250928393,2.9986482103051526,strict_positive
5,34,1240,0.2044180679195516,0.9233060312732688,11.46369827651603,2.439185370964234,0.2010050251256281,0.20411098053525206,2.6479848404897846,2.9776430405379357,strict_positive
5,31,1296,0.2136498516320474,0.9006254343293955,11.182097689831588,2.4143140789132413,0.208729263971654,0.21332966823519406,2.6334690231351825,2.971600608536915,strict_positive
5,49,453,0.0746785361028684,0.7213375796178344,8.956073163355951,2.1923318679032247,0.0725845217112642,0.07456935206125932,2.2599915580648138,2.5408032142997397,strict_positive
5,112,73,0.0120342894823606,1.0,12.415924826904057,2.5189799088883893,0.0120342894823606,0.012016078443764192,2.528584622908328,2.2502712196553767,positive
5,116,65,0.0107154632377184,1.0,12.415924826904057,2.5189799088883893,0.0107154632377184,0.010699247929379076,2.527358982205482,2.205517995333186,positive
50,78,245,0.4009819967266775,1.0,123.26513911620296,4.814337637965321,0.4009819967266775,0.39457734306038095,5.296806433846621,4.4899694146586135,strict_positive
50,79,223,0.3649754500818331,0.925311203319502,114.05861420295956,4.736712475934784,0.3545310015898251,0.3591497567436306,5.1623762907083774,4.377896443880419,strict_positive
50,86,143,0.2340425531914893,0.9225806451612903,113.72203157172272,4.733757151305981,0.2295345104333868,0.23030689247939118,4.977370197512413,4.136393259647428,strict_positive
53,60,422,0.7390542907180385,1.0,131.9001751313485,4.882045387480905,0.7390542907180385,0.7264303465319439,6.155396732275866,5.03397809390023,strict_positive
53,128,17,0.0297723292469352,0.3695652173913043,48.74571689636793,3.8866173350480255,0.0283333333333333,0.029270409089626206,3.8987113786175582,2.2749408066888033,positive
55,71,19,0.0363288718929254,0.068100358422939,9.806842245934332,2.2830803304170675,0.0242656449553001,0.035716781263533684,2.298747090447723,1.5148755128335707,positive
56,57,494,1.0,1.0,152.45951417004048,5.026899079948993,1.0,0.9802888713962205,8.926982271004452,6.235910676012403,strict_positive
6,8,3031,0.5229468599033816,0.6344986393133766,8.244869741181326,2.109591157364184,0.401882789710952,0.5221554029283233,2.7810185187236707,3.0833432863731973,strict_positive
6,74,160,0.0276052449965493,0.6130268199233716,7.965858340670934,2.075164701607476,0.0271324402238426,0.027563667662987346,2.098136637304292,2.197203459939254,positive
6,54,165,0.0284679089026915,0.2899824253075571,3.768120490344835,1.3265763334705922,0.0266129032258064,0.028431889314391553,1.3465705472537262,1.6738450429854028,positive
6,53,132,0.0227743271221532,0.2311733800350262,3.0039377359106285,1.099924006626703,0.0211708099438652,0.022748159647038985,1.1141748704389909,1.4596329843342366,positive
61,63,347,0.8484107579462102,1.0,184.1442542787286,5.215719441094114,0.8484107579462102,0.8282722509770817,6.948923392467401,5.4139077998737015,strict_positive
61,118,62,0.1515892420537897,1.0,184.1442542787286,5.215719441094114,0.1515892420537897,0.14799100737919035,5.351031093354795,4.002089609830869,strict_positive
64,70,290,0.8504398826979472,1.0,220.8651026392962,5.3975521198533984,0.8504398826979472,0.8263205269113787,7.115467000926719,5.4853750475371355,strict_positive
64,124,51,0.1495601173020528,1.0,220.8651026392962,5.3975521198533984,0.1495601173020528,0.1453184374913114,5.525130076143212,3.9891939352725143,strict_positive
7,66,329,0.0656424581005586,1.0,15.026935355147646,2.7098442811209567,0.0656424581005586,0.06552044667408169,2.7713714676983825,2.848130038613593,strict_positive
7,77,248,0.0494812450119712,1.0,15.026935355147646,2.7098442811209567,0.0494812450119712,0.04938927287286401,2.7553361844913256,2.773480286553943,strict_positive
7,26,832,0.1660015961691939,0.4765177548682703,7.16060149798559,1.9685939855426176,0.1403982450219372,0.16571720954389016,2.1246066404556876,2.5314006140909147,strict_positive
7,22,881,0.1757781324820431,0.4413827655310621,6.632630284511561,1.8920014501857267,0.1437897829280235,0.17548088814183405,2.056404421976873,2.4883835801076075,strict_positive
7,12,1352,0.2697525937749401,0.3750346740638002,5.635621803095594,1.7291074880048165,0.1860977288368892,0.269310763900869,1.9921861583570446,2.48387935794605,strict_positive
7,36,568,0.1133280127693535,0.4536741214057508,6.817331694667622,1.919468148182064,0.0997191011235955,0.11313545104454825,2.0210673286393046,2.3999083787639144,strict_positive
7,81,65,0.0129688747007182,0.3611111111111111,5.426393322692205,1.6912747001263837,0.0126779793251414,0.01294780956224399,1.7002886357504376,1.6630562747808502,positive
7,20,297,0.0592577813248204,0.1398963730569948,2.10221375434708,0.7429909582204001,0.0434337525592278,0.05919591452789298,0.7743735511254553,1.3828999121458765,strict_positive
71,84,158,0.5663082437275986,0.9186046511627908,247.9738684671168,5.513323371529063,0.5392491467576792,0.5467918249694995,6.267370353598305,4.947091726856371,strict_positive
72,75,90,0.3260869565217391,0.3614457831325301,98.63148245154532,4.5913905052853226,0.2068965517241379,0.31480091308810687,4.930901092290986,3.868389671951337,strict_positive
73,89,93,0.3394160583941605,0.6595744680851063,181.2987265103277,5.200146093523933,0.2888198757763975,0.32753070905015835,5.559426187448624,4.313000419878071,strict_positive
73,106,20,0.072992700729927,0.2127659574468085,58.48346016462184,4.068743982032832,0.057471264367816,0.07046648208977693,4.105345242754584,2.4951139465721694,strict_positive
8,37,771,0.1613983671760519,0.6686903729401561,10.542686924427016,2.355432437041224,0.1494475673580151,0.1610931878742108,2.51376802240935,2.806039210319281,strict_positive
8,80,234,0.0489847184425371,1.0,15.766171237178146,2.757866583746954,0.0489847184425371,0.04888888019805016,2.802920765252094,2.793331948544541,strict_positive
8,13,708,0.148210173749215,0.2024013722126929,3.191094692945148,1.160364021862126,0.0935641601691555,0.14799758707183747,1.2715364513966185,1.882276060150218,strict_positive
81,132,41,0.2277777777777777,1.0,418.4166666666667,6.036477746246705,0.2277777777777777,0.21581812527734393,6.225113065810772,4.251867051195468,strict_positive
82,87,143,0.8033707865168539,1.0,423.1179775280899,6.04765104684483,0.8033707865168539,0.7607392921361488,7.42142639789696,5.53655221966645,strict_positive
89,126,48,0.3404255319148936,1.0,534.1489361702128,6.280674706758747,0.3404255319148936,0.3179230015392306,6.594262727307046,4.58207224851451,strict_positive
9,81,66,0.0139211136890951,0.3666666666666666,5.824825986078887,1.7621291253710123,0.0135942327497425,0.013896842690294533,1.7719856221738066,1.7149336046460764,positive
93,113,72,0.5669291338582677,1.0,593.0314960629921,6.385247510678324,0.5669291338582677,0.5256172251725236,7.054370737405251,5.092804479505613,strict_positive
93,153,16,0.1259842519685039,1.0,593.0314960629921,6.385247510678324,0.1259842519685039,0.11680382781611635,6.433581912020408,3.49723321356724,strict_positive
98,105,94,0.8867924528301887,1.0,710.5188679245283,6.5659955030248485,0.8867924528301887,0.8104524216680745,8.137843515009306,5.743436162220214,strict_positive
98,123,12,0.1132075471698113,0.2181818181818181,155.02229845626073,5.043568967580378,0.0805369127516778,0.10351122984614046,5.062565220017032,2.5615975738694594,strict_positive
99,107,62,0.5849056603773585,0.6739130434782609,478.82793273174735,6.1713413110209,0.4558823529411764,0.5345880634667729,6.844997314233987,4.839006226752362,strict_positive
